# ==========================================================================
#
#                   PIC-LES Solver Master Control File
#
# --------------------------------------------------------------------------
#
#   Description:
#   This is a configuration file for the PIC-LES Solver.
#   Parameters are grouped into logical sections below.
#   
# ==========================================================================


# ==========================================================================
# 1. Run Control & I/O
# --------------------------------------------------------------------------
# Governs the overall execution of the simulation and specifies
# input/output files.
# ==========================================================================

# --- General Run Settings ---
# --- Pressure Poisson Solver (Monitoring & Debugging ---
#-ps_ksp_pic_monitor_true_residual        # Custom Monitor for the true residual of the preconditioned system
#-ps_ksp_monitor_true_residual           # Standard PETSC monitor.
#-ps_ksp_truemonitor
#-ps_ts_monitor
#-ps_ksp_converged_reason                 # Print the reason for convergence or divergence
#-ps_ksp_monitor_singular_value           # Monitor singular values
#-ps_ksp_log
#-ps_ksp_view

#-ps_pc_svd_monitor
